# ============================================
# Pallas Backend – Dependencies
# ============================================

# --- Web Framework ---
fastapi==0.115.0            # REST-API Framework
uvicorn==0.42.0             # ASGI Server (startet FastAPI)
python-multipart==0.0.12    # Für Datei-Uploads (multipart/form-data)
pydantic==2.9.0             # Datenvalidierung (Schemas für API)

# --- Datenbank ---
sqlalchemy==2.0.35          # ORM für SQLite Datenbankzugriff

# --- Datei-Parsing ---
pymupdf==1.24.0             # PDF-Text extrahieren
python-docx==1.1.2          # Word-Dateien (.docx) lesen
python-pptx==1.0.2          # PowerPoint-Dateien (.pptx) lesen
openpyxl==3.1.5             # Excel-Dateien (.xlsx) lesen
pytesseract==0.3.13         # OCR: Text aus Bildern extrahieren
Pillow==11.0.0              # Bildverarbeitung (für OCR)
markdown==3.7               # Markdown-Dateien lesen
beautifulsoup4==4.14.3      # HTML-Parser (Gemini Takeout HTML)
lxml==5.3.0                 # Schneller XML/HTML-Parser-Backend für BS4

# --- AI-Integration ---
anthropic==0.86.0           # Claude API SDK (AsyncAnthropic + Tool-Use)
google-genai==1.56.0        # Gemini API SDK (Free-Tier Tool-Use)
httpx==0.28.1               # HTTP-Client (für Ollama API Calls, google-genai braucht >=0.28.1)

# --- iCloud Sync ---
caldav==1.4.0               # CalDAV-Client fuer iCloud-Spiegelung
icalendar==6.1.0            # iCal-Parser (VEVENT, RRULE, etc.)

# --- NLP / Language Detection ---
langdetect==1.0.9           # Inhalts-Sprache erkennen (Journal-Titel etc.)

# --- Encryption & Password Hashing ---
cryptography                # AES-256-GCM Verschlüsselung
argon2-cffi                 # Argon2id Passwort-Hashing (Journal)

# --- Auth (Olymp Deployment) ---
bcrypt                      # Passwort-Verifizierung gegen auth.json
numpy

# --- Config ---
python-dotenv==1.2.2         # .env-Datei für lokale Dev-Credentials (Groq-Key etc.)
